Common name,Scientific name,Group,Action,Notes,incl_1993,incl_2010
Alagoas Antwren,Myrmotherula snowi,Birds,1.1,,yes,yes
Asian Crested Ibis,Nipponia nippon,Birds,5.1,,yes,no
Asian Crested Ibis,Nipponia nippon,Birds,5.2,,yes,no
Asian Crested Ibis,Nipponia nippon,Birds,5.4,,yes,no
Asian Crested Ibis,Nipponia nippon,Birds,1.1,,yes,no
Asian Crested Ibis,Nipponia nippon,Birds,3.3,,yes,no
Asian Crested Ibis,Nipponia nippon,Birds,4.3,,yes,no
Asian Crested Ibis,Nipponia nippon,Birds,3.4,,yes,no
Asian Crested Ibis,Nipponia nippon,Birds,6.4,,yes,no
Bali Myna,Leucopsar rothschildi,Birds,1.1,,yes,yes
Bali Myna,Leucopsar rothschildi,Birds,2.1,,yes,yes
Bali Myna,Leucopsar rothschildi,Birds,3.3,,yes,yes
Bali Myna,Leucopsar rothschildi,Birds,3.4,,yes,yes
Bali Myna,Leucopsar rothschildi,Birds,5.1,,yes,yes
Bali Myna,Leucopsar rothschildi,Birds,5.2,,yes,yes
Bali Myna,Leucopsar rothschildi,Birds,5.4,,yes,yes
Bali Myna,Leucopsar rothschildi,Birds,6.1,,yes,yes
Bali Myna,Leucopsar rothschildi,Birds,6.5,,yes,yes
Black Stilt,Himantopus novaezelandiae,Birds,2.1,,yes,yes
Black Stilt,Himantopus novaezelandiae,Birds,2.2,,yes,yes
Black Stilt,Himantopus novaezelandiae,Birds,3.2,double clutching,yes,yes
Black Stilt,Himantopus novaezelandiae,Birds,3.3,,yes,yes
Black Stilt,Himantopus novaezelandiae,Birds,3.4,,yes,yes
California Condor,Gymnogyps californianus,Birds,5.1,,yes,no
California Condor,Gymnogyps californianus,Birds,3.4,,yes,no
California Condor,Gymnogyps californianus,Birds,3.3,,yes,no
California Condor,Gymnogyps californianus,Birds,4.3,,yes,no
California Condor,Gymnogyps californianus,Birds,3.2,food provisioning,yes,no
California Condor,Gymnogyps californianus,Birds,2.3,provision of lead-free amunition,yes,no
California Condor,Gymnogyps californianus,Birds,5.1,,yes,no
California Condor,Gymnogyps californianus,Birds,1.1,,yes,no
Echo Parakeet,Psittacula eques,Birds,3.3,,yes,no
Echo Parakeet,Psittacula eques,Birds,3.4,,yes,no
Echo Parakeet,Psittacula eques,Birds,3.2,,yes,no
Echo Parakeet,Psittacula eques,Birds,2.2,,yes,no
Echo Parakeet,Psittacula eques,Birds,1.1,,yes,no
Echo Parakeet,Psittacula eques,Birds,2.1,,yes,no
Fatu Hiva Monarch,Pomarea whitneyi,Birds,2.2,,yes,yes
Guadalupe Junco,Junco insularis,Birds,1.1,,yes,no
Guadalupe Junco,Junco insularis,Birds,2.2,,yes,no
Lear's Macaw,Anodorhynchus leari,Birds,5.1,,yes,no
Lear's Macaw,Anodorhynchus leari,Birds,5.4,,yes,no
